time,agents_total_distance_moved,agents_total_task_amount_done,completed_tasks,remaining_tasks,tasks_total_amount_left
3672.0,63464.762672514524,2660.0,13,7,1400.0
3673.0,63484.287808150024,2660.0,13,7,1400.0
3674.0,63503.8024410728,2660.0,13,7,1400.0
3675.0,63523.30678133713,2660.0,13,7,1400.0
3676.0,63542.801034796175,2660.0,13,7,1400.0
3677.0,63562.28540318604,2660.0,13,7,1400.0
3678.0,63581.760084208094,2660.0,13,7,1400.0
3679.0,63601.22527160972,2660.0,13,7,1400.0
3680.0,63620.68115526331,2660.0,13,7,1400.0
3681.0,63640.12792124383,2660.0,13,7,1400.0
3682.0,63659.565751904745,2660.0,13,7,1400.0
3683.0,63678.994825952424,2660.0,13,7,1400.0
3684.0,63698.41531851916,2660.0,13,7,1400.0
3685.0,63717.827401234565,2660.0,13,7,1400.0
3686.0,63737.23124229565,2660.0,13,7,1400.0
3687.0,63756.62700653553,2660.0,13,7,1400.0
3688.0,63776.0148554906,2660.0,13,7,1400.0
3689.0,63795.39494746658,2660.0,13,7,1400.0
3690.0,63814.76743760303,2660.0,13,7,1400.0
3691.0,63834.13247793676,2660.0,13,7,1400.0
3692.0,63853.4902174638,2660.0,13,7,1400.0
3693.0,63872.84080220031,2660.0,13,7,1400.0
3694.0,63892.18437524209,2660.0,13,7,1400.0
3695.0,63911.52107682303,2660.0,13,7,1400.0
3696.0,63930.85104437235,2660.0,13,7,1400.0
3697.0,63950.1744125707,2660.0,13,7,1400.0
3698.0,63969.491313405066,2660.0,13,7,1400.0
3699.0,63988.801876222744,2660.0,13,7,1400.0
3700.0,64008.106227784076,2660.0,13,7,1400.0
3701.0,64027.404492314185,2660.0,13,7,1400.0
3702.0,64046.69679155368,2660.0,13,7,1400.0
3703.0,64065.9832448084,2660.0,13,7,1400.0
3704.0,64085.26396899801,2660.0,13,7,1400.0
3705.0,64104.539078703834,2660.0,13,7,1400.0
3706.0,64123.80868621554,2660.0,13,7,1400.0
3707.0,64143.07290157701,2660.0,13,7,1400.0
3708.0,64162.33183263126,2660.0,13,7,1400.0
3709.0,64181.58558506442,2660.0,13,7,1400.0
3710.0,64200.83426244891,2660.0,13,7,1400.0
3711.0,64220.077966285724,2660.0,13,7,1400.0
3712.0,64239.316796045794,2660.0,13,7,1400.0
3713.0,64258.55084921066,2660.0,13,7,1400.0
3714.0,64277.780221312234,2660.0,13,7,1400.0
3715.0,64297.00500597177,2660.0,13,7,1400.0
3716.0,64316.225294938115,2660.0,13,7,1400.0
3717.0,64335.44117812514,2660.0,13,7,1400.0
3718.0,64354.652743648425,2660.0,13,7,1400.0
3719.0,64373.860077861245,2660.0,13,7,1400.0
3720.0,64393.0632653898,2660.0,13,7,1400.0
3721.0,64412.26238916779,2660.0,13,7,1400.0
3722.0,64431.45753047022,2660.0,13,7,1400.0
3723.0,64450.6487689466,2660.0,13,7,1400.0
3724.0,64469.836182653446,2660.0,13,7,1400.0
3725.0,64489.019848086165,2660.0,13,7,1400.0
3726.0,64508.199840210225,2660.0,13,7,1400.0
3727.0,64527.376232491806,2660.0,13,7,1400.0
3728.0,64546.54909692775,2660.0,13,7,1400.0
3729.0,64565.71850407498,2660.0,13,7,1400.0
3730.0,64584.884523079265,2660.0,13,7,1400.0
3731.0,64604.04722170346,2660.0,13,7,1400.0
3732.0,64623.206666355174,2660.0,13,7,1400.0
3733.0,64642.36292211386,2660.0,13,7,1400.0
3734.0,64661.51605275737,2660.0,13,7,1400.0
3735.0,64680.666120788,2660.0,13,7,1400.0
3736.0,64699.813187458036,2660.0,13,7,1400.0
3737.0,64718.95731279465,2660.0,13,7,1400.0
3738.0,64738.09855562455,2660.0,13,7,1400.0
3739.0,64757.23697359784,2660.0,13,7,1400.0
3740.0,64776.37262321166,2660.0,13,7,1400.0
3741.0,64795.50555983322,2660.0,13,7,1400.0
3742.0,64814.63583772234,2660.0,13,7,1400.0
3743.0,64833.76351005368,2660.0,13,7,1400.0
3744.0,64852.88862893838,2660.0,13,7,1400.0
3745.0,64872.01124544541,2660.0,13,7,1400.0
3746.0,64891.05192068356,2664.0,13,7,1396.0
3747.0,64910.07202487804,2669.0,13,7,1391.0
3748.0,64929.07202487804,2675.0,13,7,1385.0
3749.0,64948.07202487804,2681.0,13,7,1379.0
3750.0,64967.07202487804,2687.0,13,7,1373.0
3751.0,64986.07202487804,2693.0,13,7,1367.0
3752.0,65005.07202487804,2699.0,13,7,1361.0
3753.0,65024.07202487804,2705.0,13,7,1355.0
3754.0,65043.07202487804,2711.0,13,7,1349.0
3755.0,65062.07202487804,2717.0,13,7,1343.0
3756.0,65081.07202487804,2723.0,13,7,1337.0
3757.0,65100.07202487804,2729.0,13,7,1331.0
3758.0,65119.07202487804,2735.0,13,7,1325.0
3759.0,65138.07202487804,2741.0,13,7,1319.0
3760.0,65157.07202487804,2747.0,13,7,1313.0
3761.0,65176.07202487804,2753.0,13,7,1307.0
3762.0,65195.07202487804,2759.0,13,7,1301.0
3763.0,65214.07202487804,2765.0,13,7,1295.0
3764.0,65233.07202487804,2771.0,13,7,1289.0
3765.0,65252.07202487804,2777.0,13,7,1283.0
3766.0,65271.07202487804,2783.0,13,7,1277.0
3767.0,65290.07202487804,2789.0,13,7,1271.0
3768.0,65309.07202487804,2795.0,13,7,1265.0
3769.0,65328.07202487804,2801.0,13,7,1259.0
3770.0,65347.07202487804,2807.0,13,7,1253.0
3771.0,65366.07202487804,2813.0,13,7,1247.0
3772.0,65385.07202487804,2819.0,13,7,1241.0
3773.0,65404.07202487804,2825.0,13,7,1235.0
3774.0,65423.07202487804,2831.0,13,7,1229.0
3775.0,65442.07202487804,2837.0,13,7,1223.0
3776.0,65461.07202487804,2843.0,13,7,1217.0
3777.0,65480.07202487804,2849.0,13,7,1211.0
3778.0,65499.07202487804,2855.0,13,7,1205.0
3779.0,65518.07202487804,2861.0,13,7,1199.0
3780.0,65537.07202487804,2867.0,13,7,1193.0
3781.0,65556.07202487804,2870.0,14,6,1190.0
3782.0,65564.77202487805,2870.0,14,6,1190.0
3783.0,65566.02202487805,2870.0,14,6,1190.0
3784.0,65568.0412529825,2870.0,14,6,1190.0
3785.0,65571.30118351619,2870.0,14,6,1190.0
3786.0,65575.80731351106,2870.0,14,6,1190.0
3787.0,65581.5614411413,2870.0,14,6,1190.0
3788.0,65588.5643428305,2870.0,14,6,1190.0
3789.0,65596.81641914524,2870.0,14,6,1190.0
3790.0,65606.31790256672,2870.0,14,6,1190.0
3791.0,65617.06893966095,2870.0,14,6,1190.0
3792.0,65629.06962865074,2870.0,14,6,1190.0
3793.0,65642.32003852141,2870.0,14,6,1190.0
3794.0,65656.82021955507,2870.0,14,6,1190.0
3795.0,65672.57020952004,2870.0,14,6,1190.0
3796.0,65689.57003749943,2870.0,14,6,1190.0
3797.0,65707.819726361,2870.0,14,6,1190.0
3798.0,65727.3192944085,2870.0,14,6,1190.0
3799.0,65748.06875651906,2870.0,14,6,1190.0
3800.0,65770.06812494734,2870.0,14,6,1190.0
3801.0,65793.31740990722,2870.0,14,6,1190.0
3802.0,65817.81662000046,2870.0,14,6,1190.0
3803.0,65842.8157625388,2870.0,14,6,1190.0
3804.0,65867.8157625388,2870.0,14,6,1190.0
3805.0,65892.8157625388,2870.0,14,6,1190.0
3806.0,65917.8157625388,2870.0,14,6,1190.0
3807.0,65942.8157625388,2870.0,14,6,1190.0
3808.0,65967.8157625388,2870.0,14,6,1190.0
3809.0,65992.8157625388,2870.0,14,6,1190.0
3810.0,66017.8157625388,2870.0,14,6,1190.0
3811.0,66042.8157625388,2870.0,14,6,1190.0
3812.0,66067.8157625388,2870.0,14,6,1190.0
3813.0,66092.8157625388,2870.0,14,6,1190.0
3814.0,66117.8157625388,2870.0,14,6,1190.0
3815.0,66142.8157625388,2870.0,14,6,1190.0
3816.0,66167.8157625388,2870.0,14,6,1190.0
3817.0,66192.8157625388,2870.0,14,6,1190.0
3818.0,66217.8157625388,2870.0,14,6,1190.0
3819.0,66242.8157625388,2870.0,14,6,1190.0
3820.0,66267.8157625388,2870.0,14,6,1190.0
3821.0,66292.8157625388,2870.0,14,6,1190.0
3822.0,66317.8157625388,2870.0,14,6,1190.0
3823.0,66342.8157625388,2870.0,14,6,1190.0
3824.0,66367.8157625388,2870.0,14,6,1190.0
3825.0,66392.8157625388,2870.0,14,6,1190.0
3826.0,66417.8157625388,2870.0,14,6,1190.0
3827.0,66442.8157625388,2870.0,14,6,1190.0
3828.0,66467.8157625388,2870.0,14,6,1190.0
3829.0,66492.8157625388,2870.0,14,6,1190.0
3830.0,66517.8157625388,2870.0,14,6,1190.0
3831.0,66542.8157625388,2870.0,14,6,1190.0
3832.0,66567.8157625388,2870.0,14,6,1190.0
3833.0,66592.8157625388,2870.0,14,6,1190.0
3834.0,66617.8157625388,2870.0,14,6,1190.0
3835.0,66642.8157625388,2870.0,14,6,1190.0
3836.0,66667.8157625388,2870.0,14,6,1190.0
3837.0,66692.8157625388,2870.0,14,6,1190.0
3838.0,66717.8157625388,2870.0,14,6,1190.0
3839.0,66742.8157625388,2870.0,14,6,1190.0
3840.0,66767.8157625388,2870.0,14,6,1190.0
3841.0,66792.8157625388,2870.0,14,6,1190.0
3842.0,66817.8157625388,2870.0,14,6,1190.0
3843.0,66842.8157625388,2870.0,14,6,1190.0
3844.0,66867.8157625388,2870.0,14,6,1190.0
3845.0,66892.8157625388,2870.0,14,6,1190.0
3846.0,66917.8157625388,2870.0,14,6,1190.0
3847.0,66942.8157625388,2870.0,14,6,1190.0
3848.0,66967.8157625388,2870.0,14,6,1190.0
3849.0,66992.8157625388,2870.0,14,6,1190.0
3850.0,67017.8157625388,2870.0,14,6,1190.0
3851.0,67042.8157625388,2870.0,14,6,1190.0
3852.0,67067.8157625388,2870.0,14,6,1190.0
3853.0,67092.8157625388,2870.0,14,6,1190.0
3854.0,67117.8157625388,2870.0,14,6,1190.0
3855.0,67142.8157625388,2870.0,14,6,1190.0
3856.0,67167.8157625388,2870.0,14,6,1190.0
3857.0,67192.8157625388,2870.0,14,6,1190.0
3858.0,67217.8157625388,2870.0,14,6,1190.0
3859.0,67242.8157625388,2870.0,14,6,1190.0
3860.0,67267.8157625388,2870.0,14,6,1190.0
3861.0,67292.8157625388,2870.0,14,6,1190.0
3862.0,67317.8157625388,2870.0,14,6,1190.0
3863.0,67342.8157625388,2870.0,14,6,1190.0
3864.0,67367.8157625388,2870.0,14,6,1190.0
3865.0,67392.8157625388,2870.0,14,6,1190.0
3866.0,67417.8157625388,2870.0,14,6,1190.0
3867.0,67442.8157625388,2870.0,14,6,1190.0
3868.0,67467.8157625388,2870.0,14,6,1190.0
3869.0,67492.8157625388,2870.0,14,6,1190.0
3870.0,67517.8157625388,2870.0,14,6,1190.0
3871.0,67542.8157625388,2870.0,14,6,1190.0
3872.0,67567.8157625388,2870.0,14,6,1190.0
3873.0,67592.8157625388,2870.0,14,6,1190.0
3874.0,67617.8157625388,2870.0,14,6,1190.0
3875.0,67642.8157625388,2870.0,14,6,1190.0
3876.0,67667.8157625388,2870.0,14,6,1190.0
3877.0,67692.8157625388,2870.0,14,6,1190.0
3878.0,67717.8157625388,2870.0,14,6,1190.0
3879.0,67742.8157625388,2870.0,14,6,1190.0
3880.0,67767.8157625388,2870.0,14,6,1190.0
3881.0,67792.8157625388,2870.0,14,6,1190.0
3882.0,67817.8157625388,2870.0,14,6,1190.0
3883.0,67842.8157625388,2870.0,14,6,1190.0
3884.0,67867.8157625388,2870.0,14,6,1190.0
3885.0,67892.8157625388,2870.0,14,6,1190.0
3886.0,67917.8157625388,2870.0,14,6,1190.0
3887.0,67942.8157625388,2870.0,14,6,1190.0
3888.0,67967.8157625388,2870.0,14,6,1190.0
3889.0,67991.76270124713,2870.0,14,6,1190.0
3890.0,68008.97357729038,2870.0,14,6,1190.0
3891.0,68012.17572403216,2870.0,14,6,1190.0
3892.0,68016.77814824066,2870.0,14,6,1190.0
3893.0,68022.74774169839,2870.0,14,6,1190.0
3894.0,68030.0643500615,2870.0,14,6,1190.0
3895.0,68038.72808933999,2870.0,14,6,1190.0
3896.0,68048.73908542027,2870.0,14,6,1190.0
3897.0,68060.09747775093,2870.0,14,6,1190.0
3898.0,68072.80342464162,2870.0,14,6,1190.0
3899.0,68086.8034023696,2870.0,14,6,1190.0
3900.0,68102.09141755279,2870.0,14,6,1190.0
3901.0,68118.66795018528,2870.0,14,6,1190.0
3902.0,68136.53356580577,2870.0,14,6,1190.0
3903.0,68155.68897139041,2870.0,14,6,1190.0
3904.0,68176.13512025593,2870.0,14,6,1190.0
3905.0,68197.87342535576,2870.0,14,6,1190.0
3906.0,68220.90623551565,2870.0,14,6,1190.0
3907.0,68245.23800310271,2870.0,14,6,1190.0
3908.0,68270.87819374878,2870.0,14,6,1190.0
3909.0,68297.69606053413,2870.0,14,6,1190.0
3910.0,68325.31731950045,2870.0,14,6,1190.0
3911.0,68352.96013918148,2870.0,14,6,1190.0
3912.0,68380.63327478805,2870.0,14,6,1190.0
3913.0,68408.34085873648,2870.0,14,6,1190.0
3914.0,68436.08507869112,2870.0,14,6,1190.0
3915.0,68463.86724411712,2870.0,14,6,1190.0
3916.0,68491.68822473289,2870.0,14,6,1190.0
3917.0,68519.5486487545,2870.0,14,6,1190.0
3918.0,68547.44900120822,2870.0,14,6,1190.0
3919.0,68575.37551262316,2870.0,14,6,1190.0
3920.0,68603.3229646315,2870.0,14,6,1190.0
3921.0,68631.2920438536,2870.0,14,6,1190.0
3922.0,68659.28339853532,2870.0,14,6,1190.0
3923.0,68687.29764628607,2870.0,14,6,1190.0
3924.0,68715.3222445987,2870.0,14,6,1190.0
3925.0,68743.35116165175,2870.0,14,6,1190.0
3926.0,68771.38534404399,2870.0,14,6,1190.0
3927.0,68799.42571367686,2870.0,14,6,1190.0
3928.0,68827.47316947757,2870.0,14,6,1190.0
3929.0,68855.52206422585,2870.0,14,6,1190.0
3930.0,68883.52998107915,2870.0,14,6,1190.0
3931.0,68911.4977395954,2870.0,14,6,1190.0
3932.0,68939.42614294132,2870.0,14,6,1190.0
3933.0,68967.30889231697,2870.0,14,6,1190.0
3934.0,68995.13398670513,2870.0,14,6,1190.0
3935.0,69022.90257920552,2870.0,14,6,1190.0
3936.0,69050.61579985589,2870.0,14,6,1190.0
3937.0,69078.27475609326,2870.0,14,6,1190.0
3938.0,69105.88053320588,2870.0,14,6,1190.0
3939.0,69133.43419477624,2870.0,14,6,1190.0
3940.0,69160.93678311522,2870.0,14,6,1190.0
3941.0,69188.3893196874,2870.0,14,6,1190.0
3942.0,69215.79280552814,2870.0,14,6,1190.0
3943.0,69243.14822165207,2870.0,14,6,1190.0
3944.0,69270.44425470113,2870.0,14,6,1190.0
3945.0,69297.6743670892,2870.0,14,6,1190.0
3946.0,69324.83987722952,2870.0,14,6,1190.0
3947.0,69351.94207716703,2870.0,14,6,1190.0
3948.0,69378.98223310577,2870.0,14,6,1190.0
3949.0,69405.96158592576,2870.0,14,6,1190.0
3950.0,69432.88135168936,2870.0,14,6,1190.0
3951.0,69459.74272213766,2870.0,14,6,1190.0
3952.0,69486.546865177,2870.0,14,6,1190.0
3953.0,69513.29492535557,2870.0,14,6,1190.0
3954.0,69539.98802433054,2870.0,14,6,1190.0
3955.0,69566.62726132605,2870.0,14,6,1190.0
3956.0,69593.21371358163,2870.0,14,6,1190.0
3957.0,69619.74843679208,2870.0,14,6,1190.0
3958.0,69646.23246553836,2870.0,14,6,1190.0
3959.0,69672.66681370967,2870.0,14,6,1190.0
3960.0,69699.05247491757,2870.0,14,6,1190.0
3961.0,69725.39042290133,2870.0,14,6,1190.0
3962.0,69751.68161192539,2870.0,14,6,1190.0
3963.0,69777.92697716899,2870.0,14,6,1190.0
3964.0,69804.1274351077,2870.0,14,6,1190.0
3965.0,69830.28388388766,2870.0,14,6,1190.0
3966.0,69856.397203692,2870.0,14,6,1190.0
3967.0,69882.46825710025,2870.0,14,6,1190.0
3968.0,69908.49788944035,2870.0,14,6,1190.0
3969.0,69934.48692913364,2870.0,14,6,1190.0
3970.0,69960.43618803307,2870.0,14,6,1190.0
3971.0,69986.34646175451,2870.0,14,6,1190.0
3972.0,70012.21853000151,2870.0,14,6,1190.0
3973.0,70038.05315688359,2870.0,14,6,1190.0
3974.0,70063.851091228,2870.0,14,6,1190.0
3975.0,70089.61306688555,2870.0,14,6,1190.0
3976.0,70115.33980302994,2870.0,14,6,1190.0
3977.0,70141.03200445145,2870.0,14,6,1190.0
3978.0,70166.6903618445,2870.0,14,6,1190.0
3979.0,70192.31555208973,2870.0,14,6,1190.0
3980.0,70217.90823853001,2870.0,14,6,1190.0
3981.0,70243.46907124152,2870.0,14,6,1190.0
3982.0,70268.9986872988,2870.0,14,6,1190.0
3983.0,70294.49771103493,2870.0,14,6,1190.0
3984.0,70319.9667542963,2870.0,14,6,1190.0
3985.0,70345.40641669248,2870.0,14,6,1190.0
3986.0,70370.81728584073,2870.0,14,6,1190.0
3987.0,70396.19993760603,2870.0,14,6,1190.0
3988.0,70421.554936336,2870.0,14,6,1190.0
3989.0,70446.88283509138,2870.0,14,6,1190.0
3990.0,70472.18417587165,2870.0,14,6,1190.0
3991.0,70497.45948983631,2870.0,14,6,1190.0
3992.0,70522.70929752168,2870.0,14,6,1190.0
3993.0,70547.93410905336,2870.0,14,6,1190.0
3994.0,70573.13442435439,2870.0,14,6,1190.0
3995.0,70598.3107333494,2870.0,14,6,1190.0
3996.0,70623.46351616451,2870.0,14,6,1190.0
3997.0,70648.59324332331,2870.0,14,6,1190.0
3998.0,70673.70037593896,2870.0,14,6,1190.0
3999.0,70698.76576343887,2870.0,14,6,1190.0
4000.0,70723.80984318878,2870.0,14,6,1190.0
4001.0,70748.8330413437,2870.0,14,6,1190.0
4002.0,70773.83577553552,2870.0,14,6,1190.0
4003.0,70798.8184550435,2870.0,14,6,1190.0
4004.0,70823.78148096132,2870.0,14,6,1190.0
4005.0,70848.72524636079,2870.0,14,6,1190.0
4006.0,70873.65013645226,2870.0,14,6,1190.0
4007.0,70898.5565287419,2870.0,14,6,1190.0
4008.0,70923.44479318576,2870.0,14,6,1190.0
4009.0,70948.31529234075,2870.0,14,6,1190.0
4010.0,70973.16838151262,2870.0,14,6,1190.0
4011.0,70998.00440890106,2870.0,14,6,1190.0
4012.0,71022.82371574173,2870.0,14,6,1190.0
4013.0,71047.62663644558,2870.0,14,6,1190.0
4014.0,71072.41349873538,2870.0,14,6,1190.0
4015.0,71097.18462377935,2870.0,14,6,1190.0
4016.0,71121.94032632247,2870.0,14,6,1190.0
4017.0,71146.68091481469,2870.0,14,6,1190.0
4018.0,71171.40669153711,2870.0,14,6,1190.0
4019.0,71196.11795272505,2870.0,14,6,1190.0
4020.0,71220.81498868925,2870.0,14,6,1190.0
4021.0,71245.49808393416,2870.0,14,6,1190.0
4022.0,71270.16751727415,2870.0,14,6,1190.0
4023.0,71294.82356194737,2870.0,14,6,1190.0
4024.0,71319.46648572711,2870.0,14,6,1190.0
4025.0,71344.09655103127,2870.0,14,6,1190.0
4026.0,71368.71401502933,2870.0,14,6,1190.0
4027.0,71393.31912974744,2870.0,14,6,1190.0
4028.0,71417.91214217119,2870.0,14,6,1190.0
4029.0,71442.49329434645,2870.0,14,6,1190.0
4030.0,71467.06282347822,2870.0,14,6,1190.0
4031.0,71491.62096202734,2870.0,14,6,1190.0
4032.0,71516.16793780548,2870.0,14,6,1190.0
4033.0,71540.70397406808,2870.0,14,6,1190.0
4034.0,71565.2292896054,2870.0,14,6,1190.0
4035.0,71589.74409883199,2870.0,14,6,1190.0
4036.0,71614.24861187405,2870.0,14,6,1190.0
4037.0,71638.74303465526,2870.0,14,6,1190.0
4038.0,71663.22756898084,2870.0,14,6,1190.0
4039.0,71687.70241261992,2870.0,14,6,1190.0
4040.0,71712.1677593862,2870.0,14,6,1190.0
4041.0,71736.62379921718,2870.0,14,6,1190.0
4042.0,71761.07071825152,2870.0,14,6,1190.0
4043.0,71785.50869890519,2870.0,14,6,1190.0
4044.0,71809.93791994578,2870.0,14,6,1190.0
4045.0,71834.35855656555,2870.0,14,6,1190.0
4046.0,71858.77078045293,2870.0,14,6,1190.0
4047.0,71883.17475986258,2870.0,14,6,1190.0
4048.0,71907.57065968402,2870.0,14,6,1190.0
4049.0,71931.95864150903,2870.0,14,6,1190.0
4050.0,71956.33886369753,2870.0,14,6,1190.0
4051.0,71980.71148144228,2870.0,14,6,1190.0
4052.0,72005.07664683212,2870.0,14,6,1190.0
4053.0,72029.43450891417,2870.0,14,6,1190.0
4054.0,72053.78521375459,2870.0,14,6,1190.0
4055.0,72078.1289044982,2870.0,14,6,1190.0
4056.0,72102.46572142692,2870.0,14,6,1190.0
4057.0,72126.79580201706,2870.0,14,6,1190.0
4058.0,72151.0992969841,2870.0,14,6,1190.0
4059.0,72175.39672205181,2870.0,14,6,1190.0
4060.0,72199.68819861815,2870.0,14,6,1190.0
4061.0,72223.97384565316,2870.0,14,6,1190.0
4062.0,72248.25377974748,2870.0,14,6,1190.0
4063.0,72272.52811515992,2870.0,14,6,1190.0
4064.0,72296.79696386408,2870.0,14,6,1190.0
4065.0,72321.06043559419,2870.0,14,6,1190.0
4066.0,72345.3186378897,2870.0,14,6,1190.0
4067.0,72369.57167613927,2870.0,14,6,1190.0
4068.0,72393.81965362385,2870.0,14,6,1190.0
4069.0,72418.06267155877,2870.0,14,6,1190.0
4070.0,72442.30082913497,2870.0,14,6,1190.0
4071.0,72466.53422355966,2870.0,14,6,1190.0
4072.0,72490.76295009583,2870.0,14,6,1190.0
4073.0,72514.9871021013,2870.0,14,6,1190.0
4074.0,72539.20677106666,2870.0,14,6,1190.0
4075.0,72563.42204665269,2870.0,14,6,1190.0
4076.0,72587.63301672702,2870.0,14,6,1190.0
4077.0,72611.83976739987,2870.0,14,6,1190.0
4078.0,72636.04238305923,2870.0,14,6,1190.0
4079.0,72660.24094640544,2870.0,14,6,1190.0
4080.0,72684.43553848471,2870.0,14,6,1190.0
4081.0,72708.62623872238,2870.0,14,6,1190.0
4082.0,72732.81312495533,2870.0,14,6,1190.0
4083.0,72756.9962734636,2870.0,14,6,1190.0
4084.0,72781.1757590017,2870.0,14,6,1190.0
4085.0,72805.35165482905,2870.0,14,6,1190.0
4086.0,72829.52403273985,2870.0,14,6,1190.0
4087.0,72853.69296309243,2870.0,14,6,1190.0
4088.0,72877.85851483795,2870.0,14,6,1190.0
4089.0,72902.02075554858,2870.0,14,6,1190.0
4090.0,72926.17975144499,2870.0,14,6,1190.0
4091.0,72950.33556742346,2870.0,14,6,1190.0
4092.0,72974.48826708237,2870.0,14,6,1190.0
4093.0,72998.63791274812,2870.0,14,6,1190.0
4094.0,73022.78456550052,2870.0,14,6,1190.0
4095.0,73046.92828519791,2870.0,14,6,1190.0
4096.0,73071.06913050132,2870.0,14,6,1190.0
4097.0,73095.20715889867,2870.0,14,6,1190.0
4098.0,73119.34242672806,2870.0,14,6,1190.0
4099.0,73143.4749892009,2870.0,14,6,1190.0
4100.0,73167.60490042425,2870.0,14,6,1190.0
4101.0,73191.73221342315,2870.0,14,6,1190.0
4102.0,73215.85698016206,2870.0,14,6,1190.0
4103.0,73239.9792515662,2870.0,14,6,1190.0
4104.0,73264.09907754225,2870.0,14,6,1190.0
4105.0,73288.21650699878,2870.0,14,6,1190.0
4106.0,73312.3315878662,2870.0,14,6,1190.0
4107.0,73336.44436711624,2870.0,14,6,1190.0
4108.0,73360.5548907813,2870.0,14,6,1190.0
4109.0,73384.66320397305,2870.0,14,6,1190.0
4110.0,73408.76935090098,2870.0,14,6,1190.0
4111.0,73432.87337489032,2870.0,14,6,1190.0
4112.0,73456.95534567763,2870.0,14,6,1190.0
4113.0,73481.03567704919,2870.0,14,6,1190.0
4114.0,73505.11440179331,2870.0,14,6,1190.0
4115.0,73529.19155204257,2870.0,14,6,1190.0
4116.0,73553.26715928683,2870.0,14,6,1190.0
4117.0,73577.32126081147,2870.0,14,6,1190.0
4118.0,73601.37428030564,2870.0,14,6,1190.0
4119.0,73625.4262394099,2870.0,14,6,1190.0
4120.0,73649.47715933209,2870.0,14,6,1190.0
4121.0,73673.52706085583,2870.0,14,6,1190.0
4122.0,73697.57596434912,2870.0,14,6,1190.0
4123.0,73721.62388977251,2870.0,14,6,1190.0
4124.0,73745.67085668746,2870.0,14,6,1190.0
4125.0,73769.7168842641,2870.0,14,6,1190.0
4126.0,73793.76199128921,2870.0,14,6,1190.0
4127.0,73817.78648237315,2870.0,14,6,1190.0
4128.0,73841.8104836354,2870.0,14,6,1190.0
4129.0,73865.83400487242,2870.0,14,6,1190.0
4130.0,73889.8570556847,2870.0,14,6,1190.0
4131.0,73913.87964548073,2870.0,14,6,1190.0
4132.0,73937.90178348085,2870.0,14,6,1190.0
4133.0,73961.92347872094,2870.0,14,6,1190.0
4134.0,73985.94474005625,2870.0,14,6,1190.0
4135.0,74009.96557616485,2870.0,14,6,1190.0
4136.0,74033.98599555128,2870.0,14,6,1190.0
4137.0,74058.00600654999,2870.0,14,6,1190.0
4138.0,74082.00600654999,2872.0,14,6,1188.0
4139.0,74106.00600654999,2878.0,14,6,1182.0
4140.0,74130.00600654999,2884.0,14,6,1176.0
4141.0,74154.00600654999,2890.0,14,6,1170.0
4142.0,74178.00600654999,2896.0,14,6,1164.0
4143.0,74202.00600654999,2902.0,14,6,1158.0
4144.0,74226.00600654999,2908.0,14,6,1152.0
4145.0,74250.00600654999,2914.0,14,6,1146.0
4146.0,74274.00600654999,2920.0,14,6,1140.0
4147.0,74298.00600654999,2926.0,14,6,1134.0
4148.0,74322.00600654999,2932.0,14,6,1128.0
4149.0,74346.00600654999,2938.0,14,6,1122.0
4150.0,74370.00600654999,2944.0,14,6,1116.0
4151.0,74394.00600654999,2950.0,14,6,1110.0
4152.0,74418.00600654999,2956.0,14,6,1104.0
4153.0,74442.00600654999,2962.0,14,6,1098.0
4154.0,74466.00600654999,2968.0,14,6,1092.0
4155.0,74490.00600654999,2974.0,14,6,1086.0
4156.0,74514.00600654999,2980.0,14,6,1080.0
4157.0,74538.00600654999,2986.0,14,6,1074.0
4158.0,74562.00600654999,2992.0,14,6,1068.0
4159.0,74586.00600654999,2998.0,14,6,1062.0
4160.0,74610.00600654999,3004.0,14,6,1056.0
4161.0,74634.00600654999,3010.0,14,6,1050.0
4162.0,74658.00600654999,3016.0,14,6,1044.0
4163.0,74682.00600654999,3022.0,14,6,1038.0
4164.0,74706.00600654999,3028.0,14,6,1032.0
4165.0,74730.00600654999,3034.0,14,6,1026.0
4166.0,74754.00600654999,3040.0,14,6,1020.0
4167.0,74778.00600654999,3046.0,14,6,1014.0
4168.0,74802.00600654999,3052.0,14,6,1008.0
4169.0,74826.00600654999,3058.0,14,6,1002.0
4170.0,74850.00600654999,3064.0,14,6,996.0
4171.0,74874.00600654999,3070.0,14,6,990.0
4172.0,74898.00600654999,3076.0,14,6,984.0
4173.0,74922.10600654998,3080.0,15,5,980.0
4174.0,74946.50600654999,3080.0,15,5,980.0
4175.0,74971.20600654998,3080.0,15,5,980.0
